Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END
Rule 2     dec_var -> vars
Rule 3     dec_var -> empty
Rule 4     dec_funs -> funs dec_funs
Rule 5     dec_funs -> empty
Rule 6     vars -> TOKEN_VAR variable rep_var
Rule 7     rep_var -> variable rep_var
Rule 8     rep_var -> empty
Rule 9     variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON
Rule 10    mas_ids -> TOKEN_COMMA TOKEN_ID mas_ids
Rule 11    mas_ids -> empty
Rule 12    type -> TOKEN_INT
Rule 13    type -> TOKEN_FLOAT
Rule 14    body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE
Rule 15    dec_statements -> statement dec_statements
Rule 16    dec_statements -> empty
Rule 17    statement -> assign
Rule 18    statement -> condition
Rule 19    statement -> cycle
Rule 20    statement -> f_call
Rule 21    statement -> print
Rule 22    print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON
Rule 23    expresiones -> TOKEN_CTE_STRING comas
Rule 24    expresiones -> expresion comas
Rule 25    comas -> TOKEN_COMMA expresion comas
Rule 26    comas -> TOKEN_COMMA TOKEN_CTE_STRING comas
Rule 27    comas -> empty
Rule 28    cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON
Rule 29    condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON
Rule 30    else -> TOKEN_ELSE body
Rule 31    else -> empty
Rule 32    cte -> TOKEN_CTE_INT
Rule 33    cte -> TOKEN_CTE_FLOAT
Rule 34    expresion -> exp comparar
Rule 35    comparar -> signo exp
Rule 36    comparar -> empty
Rule 37    signo -> TOKEN_GT
Rule 38    signo -> TOKEN_LT
Rule 39    signo -> TOKEN_NE
Rule 40    exp -> termino suma_resta
Rule 41    suma_resta -> opcion_mas_menos exp
Rule 42    suma_resta -> empty
Rule 43    opcion_mas_menos -> TOKEN_PLUS
Rule 44    opcion_mas_menos -> TOKEN_MINUS
Rule 45    termino -> factor multi_div
Rule 46    multi_div -> operacion_mul_div termino
Rule 47    multi_div -> empty
Rule 48    operacion_mul_div -> TOKEN_DIV
Rule 49    operacion_mul_div -> TOKEN_MULT
Rule 50    factor -> definicion
Rule 51    factor -> operaciones
Rule 52    definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN
Rule 53    operaciones -> opciones_mas_menos id_cte
Rule 54    opciones_mas_menos -> TOKEN_PLUS
Rule 55    opciones_mas_menos -> TOKEN_MINUS
Rule 56    opciones_mas_menos -> empty
Rule 57    id_cte -> TOKEN_ID
Rule 58    id_cte -> cte
Rule 59    funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
Rule 60    tipo -> def_tipo
Rule 61    tipo -> empty
Rule 62    def_tipo -> TOKEN_ID TOKEN_COLON type coma
Rule 63    coma -> TOKEN_COMMA def_tipo coma
Rule 64    coma -> empty
Rule 65    var -> vars
Rule 66    var -> empty
Rule 67    f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON
Rule 68    def_exp -> expresion coma2
Rule 69    def_exp -> empty
Rule 70    coma2 -> TOKEN_COMMA expresion coma2
Rule 71    coma2 -> empty
Rule 72    assign -> TOKEN_ID TOKEN_ASSIGN expresion TOKEN_SEMICOLON
Rule 73    empty -> <empty>

Terminals, with rules where they appear

TOKEN_ASSIGN         : 72
TOKEN_COLON          : 9 62
TOKEN_COMMA          : 10 25 26 63 70
TOKEN_CTE_FLOAT      : 33
TOKEN_CTE_INT        : 32
TOKEN_CTE_STRING     : 23 26
TOKEN_DIV            : 48
TOKEN_DO             : 28
TOKEN_ELSE           : 30
TOKEN_END            : 1
TOKEN_FLOAT          : 13
TOKEN_GT             : 37
TOKEN_ID             : 1 9 10 57 59 62 67 72
TOKEN_IF             : 29
TOKEN_INT            : 12
TOKEN_LBRACE         : 14
TOKEN_LPAREN         : 22 28 29 52 59 67
TOKEN_LT             : 38
TOKEN_MAIN           : 1
TOKEN_MINUS          : 44 55
TOKEN_MULT           : 49
TOKEN_NE             : 39
TOKEN_PLUS           : 43 54
TOKEN_PRINT          : 22
TOKEN_PROGRAM        : 1
TOKEN_RBRACE         : 14
TOKEN_RPAREN         : 22 28 29 52 59 67
TOKEN_SEMICOLON      : 1 9 22 28 29 59 67 72
TOKEN_VAR            : 6
TOKEN_VOID           : 59
TOKEN_WHILE          : 28
error                : 

Nonterminals, with rules where they appear

assign               : 17
body                 : 1 28 29 30 59
coma                 : 62 63
coma2                : 68 70
comas                : 23 24 25 26
comparar             : 34
condition            : 18
cte                  : 58
cycle                : 19
dec_funs             : 1 4
dec_statements       : 14 15
dec_var              : 1
def_exp              : 67
def_tipo             : 60 63
definicion           : 50
else                 : 29
empty                : 3 5 8 11 16 27 31 36 42 47 56 61 64 66 69 71
exp                  : 34 35 41
expresion            : 24 25 28 29 52 68 70 72
expresiones          : 22
f_call               : 20
factor               : 45
funs                 : 4
id_cte               : 53
mas_ids              : 9 10
multi_div            : 45
opcion_mas_menos     : 41
opciones_mas_menos   : 53
operacion_mul_div    : 46
operaciones          : 51
print                : 21
programa             : 0
rep_var              : 6 7
signo                : 35
statement            : 15
suma_resta           : 40
termino              : 40 46
tipo                 : 59
type                 : 9 62
var                  : 59
variable             : 6 7
vars                 : 2 65

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END

    TOKEN_PROGRAM   shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> TOKEN_PROGRAM . TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END

    TOKEN_ID        shift and go to state 3


state 3

    (1) programa -> TOKEN_PROGRAM TOKEN_ID . TOKEN_SEMICOLON dec_var dec_funs TOKEN_MAIN body TOKEN_END

    TOKEN_SEMICOLON shift and go to state 4


state 4

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON . dec_var dec_funs TOKEN_MAIN body TOKEN_END
    (2) dec_var -> . vars
    (3) dec_var -> . empty
    (6) vars -> . TOKEN_VAR variable rep_var
    (73) empty -> .

    TOKEN_VAR       shift and go to state 8
    TOKEN_VOID      reduce using rule 73 (empty -> .)
    TOKEN_MAIN      reduce using rule 73 (empty -> .)

    dec_var                        shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var . dec_funs TOKEN_MAIN body TOKEN_END
    (4) dec_funs -> . funs dec_funs
    (5) dec_funs -> . empty
    (59) funs -> . TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
    (73) empty -> .

    TOKEN_VOID      shift and go to state 12
    TOKEN_MAIN      reduce using rule 73 (empty -> .)

    dec_funs                       shift and go to state 9
    funs                           shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) dec_var -> vars .

    TOKEN_VOID      reduce using rule 2 (dec_var -> vars .)
    TOKEN_MAIN      reduce using rule 2 (dec_var -> vars .)


state 7

    (3) dec_var -> empty .

    TOKEN_VOID      reduce using rule 3 (dec_var -> empty .)
    TOKEN_MAIN      reduce using rule 3 (dec_var -> empty .)


state 8

    (6) vars -> TOKEN_VAR . variable rep_var
    (9) variable -> . TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON

    TOKEN_ID        shift and go to state 14

    variable                       shift and go to state 13

state 9

    (1) programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funs . TOKEN_MAIN body TOKEN_END

    TOKEN_MAIN      shift and go to state 15


state 10

    (4) dec_funs -> funs . dec_funs
    (4) dec_funs -> . funs dec_funs
    (5) dec_funs -> . empty
    (59) funs -> . TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON
    (73) empty -> .

    TOKEN_VOID      shift and go to state 12
    TOKEN_MAIN      reduce using rule 73 (empty -> .)

    funs                           shift and go to state 10
    dec_funs                       shift and go to state 16
    empty                          shift and go to state 11

state 11

    (5) dec_funs -> empty .

    TOKEN_MAIN      reduce using rule 5 (dec_funs -> empty .)


state 12

